./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[2](4:0.553,((1:0.056,(2:0.028,20:0.028):0.028):0.359,((((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.040,(6:0.043,(3:0.004,5:0.004):0.040):0.002):0.230,(8:0.108,(7:0.070,(10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029):0.038):0.168):0.139):0.138);
[8](4:0.553,((1:0.056,(2:0.028,20:0.028):0.028):0.359,((((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.040,((3:0.004,5:0.004):0.040,(6:0.037,8:0.037):0.007):0.002):0.230,(7:0.070,(10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029):0.206):0.139):0.138);
[18]((4:0.174,(1:0.056,(2:0.028,20:0.028):0.028):0.117):0.379,((((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.040,((3:0.004,5:0.004):0.040,(6:0.037,8:0.037):0.007):0.002):0.230,(7:0.070,(10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029):0.206):0.277);
[34]((4:0.174,(1:0.056,(2:0.028,20:0.028):0.028):0.117):0.379,((((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.040,((3:0.004,5:0.004):0.040,(6:0.037,8:0.037):0.007):0.002):0.230,(7:0.070,(10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029):0.206):0.277);
[9]((4:0.174,(1:0.056,(2:0.028,20:0.028):0.028):0.117):0.379,(((3:0.004,5:0.004):0.040,(6:0.037,8:0.037):0.007):0.232,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.206):0.277);
[14]((4:0.174,(1:0.056,(2:0.028,20:0.028):0.028):0.117):0.379,(((3:0.004,5:0.004):0.040,(6:0.037,8:0.037):0.007):0.232,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.206):0.277);
[26](((3:0.004,5:0.004):0.040,(6:0.037,8:0.037):0.007):0.509,(4:0.174,((1:0.056,(2:0.028,20:0.028):0.028):0.105,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.091):0.012):0.379);
[86]((6:0.043,(3:0.004,5:0.004):0.040):0.509,(4:0.174,((1:0.056,(8:0.044,(2:0.028,20:0.028):0.015):0.012):0.105,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.091):0.012):0.379);
[6]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.379,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(1:0.056,(8:0.044,(2:0.028,20:0.028):0.015):0.012):0.220):0.277);
[3]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.967,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(1:0.056,(8:0.044,(2:0.028,20:0.028):0.015):0.012):0.220):0.865);
[8]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.967,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(1:0.056,(8:0.044,(2:0.028,20:0.028):0.015):0.012):0.220):0.865);
[7]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.837,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(20:0.195,(1:0.056,(2:0.044,8:0.044):0.012):0.138):0.081):0.735);
[9]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.837,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(20:0.195,(1:0.056,(2:0.044,8:0.044):0.012):0.138):0.081):0.735);
[13]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.837,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(20:0.195,(1:0.056,(2:0.044,8:0.044):0.012):0.138):0.081):0.735);
[3]((4:0.174,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.103):0.837,((6:0.043,(3:0.004,5:0.004):0.040):0.232,((2:0.029,20:0.029):0.165,(1:0.056,8:0.056):0.138):0.081):0.735);
[11](((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.940,((6:0.043,(3:0.004,5:0.004):0.040):0.232,((1:0.056,8:0.056):0.138,(4:0.156,(2:0.029,20:0.029):0.127):0.038):0.081):0.735);
[3](((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.940,((2:0.029,20:0.029):0.715,((6:0.043,(3:0.004,5:0.004):0.040):0.232,(4:0.195,(1:0.056,8:0.056):0.138):0.081):0.469):0.266);
[12](((6:0.043,(3:0.004,5:0.004):0.040):0.398,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.372):0.569,((2:0.029,20:0.029):0.715,(4:0.195,(1:0.056,8:0.056):0.138):0.550):0.266);
[10](((1:0.056,8:0.056):0.138,(4:0.192,(2:0.029,20:0.029):0.163):0.002):0.816,((6:0.043,(3:0.004,5:0.004):0.040):0.398,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.372):0.569);
[30]((4:0.192,(2:0.029,20:0.029):0.163):0.819,((6:0.043,(3:0.004,5:0.004):0.040):0.398,((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):0.248):0.569);
[9]((4:0.192,(2:0.029,20:0.029):0.163):0.264,((6:0.043,(3:0.004,5:0.004):0.040):0.398,((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):0.248):0.015);
[1](4:0.457,(((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.328,((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):0.248):0.015);
[8](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):0.458,(4:0.457,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.343):0.196);
[7](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):1.530,(4:0.457,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.343):1.267);
[9](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):0.458,(4:0.457,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.343):0.196);
[17](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):0.458,(4:0.215,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):0.438);
[4](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):1.530,(4:0.215,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):1.509);
[9](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):1.211,(4:0.215,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):1.191);
[3](((1:0.056,8:0.056):0.138,((10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029,(7:0.048,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.043):0.022):0.124):1.211,(4:0.215,((2:0.029,20:0.029):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):1.191);
[6](((1:0.056,8:0.056):0.138,(7:0.070,(10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029):0.124):1.211,(4:0.215,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):1.191);
[2](((1:0.056,8:0.056):0.138,(7:0.070,(10:0.042,(9:0.030,(12:0.004,17:0.004):0.026):0.012):0.029):0.124):1.211,(4:0.215,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):1.191);
[12](((7:0.070,(9:0.042,10:0.042):0.029):0.124,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):1.211,(4:0.215,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):1.191);
[3](((7:0.070,(9:0.042,10:0.042):0.029):0.124,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.643,(4:0.215,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):0.622);
[4](((7:0.070,(9:0.042,10:0.042):0.029):0.124,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.805,(4:0.215,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):0.785);
[2](((7:0.070,(9:0.042,10:0.042):0.029):0.124,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.805,(4:0.215,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.084,(6:0.043,(3:0.004,5:0.004):0.040):0.070):0.101):0.785);
[3](((7:0.070,(9:0.042,10:0.042):0.029):0.124,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.805,((6:0.043,(3:0.004,5:0.004):0.040):0.171,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):0.785);
[10](((9:0.042,10:0.042):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.805,((7:0.050,(6:0.043,(3:0.004,5:0.004):0.040):0.007):0.165,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):0.785);
[4](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.805,((6:0.050,7:0.050):0.165,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):0.785);
[13](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):1.211,((6:0.050,7:0.050):0.165,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):1.191);
[13](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):1.211,((6:0.050,7:0.050):0.165,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):1.191);
[23](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.458,((6:0.050,7:0.050):0.165,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):0.438);
[10](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.458,((6:0.050,7:0.050):0.165,(4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.037):0.438);
[33]((4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.475,(((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.043,(6:0.050,7:0.050):0.034):0.109,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.458);
[10]((4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.475,(((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.043,(6:0.050,7:0.050):0.034):0.109,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.458);
[82]((4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.344,(((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.043,(6:0.050,7:0.050):0.034):0.109,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.328);
[10]((4:0.177,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.148):0.344,(((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.043,(6:0.050,7:0.050):0.034):0.109,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.328);
[31]((4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.405,(((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.043,(6:0.050,7:0.050):0.034):0.109,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.328);
[4](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.152,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.036):0.328,((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.307);
[13](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.307,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.335,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.218):0.145);
[1](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):2.097,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.335,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.218):1.935);
[4](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):1.959,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.335,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.218):1.797);
[6](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.747,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.335,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.218):0.585);
[11](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.747,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.299):0.505);
[26](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.530,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.056,8:0.056):0.102):0.299):0.288);
[34](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.530,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.156,8:0.156):0.002):0.299):0.288);
[2](((6:0.050,7:0.050):0.165,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.098):0.433,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.156,8:0.156):0.002):0.299):0.191);
[4]((6:0.050,7:0.050):0.597,((4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.408,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.156,8:0.156):0.002):0.299):0.067):0.124);
[6]((6:0.050,7:0.050):0.597,((4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.408,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.156,8:0.156):0.002):0.299):0.067):0.124);
[3]((6:0.050,7:0.050):0.597,((4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.390,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,((12:0.004,17:0.004):0.154,(1:0.156,8:0.156):0.002):0.299):0.049):0.142);
[30]((6:0.050,7:0.050):0.597,((8:0.156,(4:0.116,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.040):0.350,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,(1:0.158,(12:0.004,17:0.004):0.154):0.299):0.049):0.142);
[6]((6:0.050,7:0.050):0.597,((8:0.156,((4:0.026,(12:0.004,17:0.004):0.022):0.090,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.040):0.350,(1:0.457,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415):0.049):0.142);
[10]((6:0.050,7:0.050):0.597,(((4:0.026,(12:0.004,17:0.004):0.022):0.090,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.390,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.415,(1:0.066,8:0.066):0.391):0.049):0.142);
[8]((6:0.050,7:0.050):0.597,(((4:0.026,(12:0.004,17:0.004):0.022):0.090,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.390,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.251,(1:0.066,8:0.066):0.227):0.213):0.142);
[34](6:0.648,(((4:0.026,(12:0.004,17:0.004):0.022):0.090,(20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.087):0.390,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.251,(7:0.158,(1:0.066,8:0.066):0.092):0.135):0.213):0.142);
[30](6:0.648,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.476,((7:0.158,(1:0.066,8:0.066):0.092):0.135,((4:0.026,(12:0.004,17:0.004):0.022):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.119):0.213):0.142);
